country,scenario,metric,baseline_value,comparison_value,difference
MEX,asthma_cr1,Total deaths averted by 2030,5304460.819999999,5304460.819999998,-9.313225746154785e-10
MEX,asthma_cr1,Total deaths averted by 2035,10116745.73,10116745.729999999,-1.862645149230957e-09
MEX,asthma_cr1,Cases averted by 2030,26448851.73,26448851.73,0.0
MEX,asthma_cr1,Cases averted by 2035,54359263.55,54359263.550000004,7.450580596923828e-09
MEX,asthma_cr1,Total healthy years lived by 2030,699081805.98,699187867.3,106061.31999993324
MEX,asthma_cr1,Total healthy years lived by 2035,1298719513.7499998,1298982968.47,263454.720000267
MDA,asthma_cr1,Total deaths averted by 2030,230870.06,230870.06,0.0
MDA,asthma_cr1,Total deaths averted by 2035,426987.81,426987.80999999994,-5.820766091346741e-11
MDA,asthma_cr1,Cases averted by 2030,649594.47,649594.47,0.0
MDA,asthma_cr1,Cases averted by 2035,1293857.79,1293857.7899999998,-2.3283064365386963e-10
MDA,asthma_cr1,Total healthy years lived by 2030,16863434.81,16864809.21,1374.4000000022352
MDA,asthma_cr1,Total healthy years lived by 2035,30501915.239999995,30505239.759999998,3324.5200000032783
MNG,asthma_cr1,Total deaths averted by 2030,119925.64,119925.63999999998,-1.4551915228366852e-11
MNG,asthma_cr1,Total deaths averted by 2035,232603.47000000006,232603.47000000003,-2.9103830456733704e-11
MNG,asthma_cr1,Cases averted by 2030,589152.09,589152.0900000001,1.1641532182693481e-10
MNG,asthma_cr1,Cases averted by 2035,1229534.34,1229534.3399999999,-2.3283064365386963e-10
MNG,asthma_cr1,Total healthy years lived by 2030,19279354.36,19281508.57,2154.210000000894
MNG,asthma_cr1,Total healthy years lived by 2035,36212595.34,36218020.85,5425.509999997914
MNE,asthma_cr1,Total deaths averted by 2030,39117.780000000006,39117.78,-7.275957614183426e-12
MNE,asthma_cr1,Total deaths averted by 2035,73057.65,73057.65,0.0
MNE,asthma_cr1,Cases averted by 2030,166800.47,166800.47,0.0
MNE,asthma_cr1,Cases averted by 2035,332520.49,332520.49,0.0
MNE,asthma_cr1,Total healthy years lived by 2030,3227714.77,3228059.64,344.87000000011176
MNE,asthma_cr1,Total healthy years lived by 2035,5898493.640000001,5899329.550000001,835.910000000149
MAR,asthma_cr1,Total deaths averted by 2030,1413215.9299999997,1413215.93,2.3283064365386963e-10
MAR,asthma_cr1,Total deaths averted by 2035,2747513.9400000004,2747513.9400000004,0.0
MAR,asthma_cr1,Cases averted by 2030,8558678.98,8558678.98,0.0
MAR,asthma_cr1,Cases averted by 2035,17618850.04,17618850.040000003,3.725290298461914e-09
MAR,asthma_cr1,Total healthy years lived by 2030,204466107.85999998,204502159.24,36051.380000025034
MAR,asthma_cr1,Total healthy years lived by 2035,381146077.5,381235868.42999995,89790.92999994755
MOZ,asthma_cr1,Total deaths averted by 2030,1530209.0000000002,1530209.0000000002,0.0
MOZ,asthma_cr1,Total deaths averted by 2035,2906290.48,2906290.4800000004,4.656612873077393e-10
MOZ,asthma_cr1,Cases averted by 2030,12815386.22,12815386.219999999,-1.862645149230957e-09
MOZ,asthma_cr1,Cases averted by 2035,27345592.319999997,27345592.320000004,7.450580596923828e-09
MOZ,asthma_cr1,Total healthy years lived by 2030,198971974.32999998,199045801.68000004,73827.35000005364
MOZ,asthma_cr1,Total healthy years lived by 2035,388297982.96000004,388488372.28999996,190389.3299999237
MMR,asthma_cr1,Total deaths averted by 2030,3049123.27,3049123.2700000005,4.656612873077393e-10
MMR,asthma_cr1,Total deaths averted by 2035,5843587.599999999,5843587.600000001,1.862645149230957e-09
MMR,asthma_cr1,Cases averted by 2030,8394180.09,8394180.09,0.0
MMR,asthma_cr1,Cases averted by 2035,17202184.200000003,17202184.2,-3.725290298461914e-09
MMR,asthma_cr1,Total healthy years lived by 2030,293662876.19,293692690.35,29814.160000026226
MMR,asthma_cr1,Total healthy years lived by 2035,544393883.9499999,544467919.0,74035.05000007153
NAM,asthma_cr1,Total deaths averted by 2030,128454.49999999999,128454.49999999999,0.0
NAM,asthma_cr1,Total deaths averted by 2035,245387.04,245387.04000000007,5.820766091346741e-11
NAM,asthma_cr1,Cases averted by 2030,429162.33999999997,429162.34,5.820766091346741e-11
NAM,asthma_cr1,Cases averted by 2035,906412.21,906412.21,0.0
NAM,asthma_cr1,Total healthy years lived by 2030,14522330.669999998,14524753.719999999,2423.050000000745
NAM,asthma_cr1,Total healthy years lived by 2035,27570475.279999997,27576659.07,6183.790000002831
NPL,asthma_cr1,Total deaths averted by 2030,1294497.6400000001,1294497.6400000001,0.0
NPL,asthma_cr1,Total deaths averted by 2035,2499255.84,2499255.8400000003,4.656612873077393e-10
NPL,asthma_cr1,Cases averted by 2030,2407749.5100000002,2407749.51,-4.656612873077393e-10
NPL,asthma_cr1,Cases averted by 2035,5136457.29,5136457.289999999,-9.313225746154785e-10
NPL,asthma_cr1,Total healthy years lived by 2030,173229262.22000003,173237505.24,8243.019999980927
NPL,asthma_cr1,Total healthy years lived by 2035,333884261.39,333905594.28000003,21332.8900000453
NLD,asthma_cr1,Total deaths averted by 2030,984710.45,984710.45,0.0
NLD,asthma_cr1,Total deaths averted by 2035,1911239.0400000003,1911239.0400000003,0.0
NLD,asthma_cr1,Cases averted by 2030,7971737.079999999,7971737.079999999,0.0
NLD,asthma_cr1,Cases averted by 2035,14320849.48,14320849.48,0.0
NLD,asthma_cr1,Total healthy years lived by 2030,92848325.11,92863719.24,15394.129999995232
NLD,asthma_cr1,Total healthy years lived by 2035,171563807.36000004,171597676.4,33869.03999996185
NZL,asthma_cr1,Total deaths averted by 2030,228178.93,228178.93,0.0
NZL,asthma_cr1,Total deaths averted by 2035,453201.28,453201.2800000001,5.820766091346741e-11
NZL,asthma_cr1,Cases averted by 2030,2114096.06,2114096.06,0.0
NZL,asthma_cr1,Cases averted by 2035,4135439.5100000002,4135439.51,-4.656612873077393e-10
NZL,asthma_cr1,Total healthy years lived by 2030,28632194.63,28638010.83,5816.199999999255
NZL,asthma_cr1,Total healthy years lived by 2035,53883648.550000004,53897543.029999994,13894.479999989271
NIC,asthma_cr1,Total deaths averted by 2030,209583.64,209583.63999999998,-2.9103830456733704e-11
NIC,asthma_cr1,Total deaths averted by 2035,407335.12,407335.1199999999,-1.1641532182693481e-10
NIC,asthma_cr1,Cases averted by 2030,2179181.48,2179181.48,0.0
NIC,asthma_cr1,Cases averted by 2035,4504229.96,4504229.96,0.0
NIC,asthma_cr1,Total healthy years lived by 2030,39734927.16,39743711.879999995,8784.719999998808
NIC,asthma_cr1,Total healthy years lived by 2035,74690506.42,74712446.05,21939.62999999523
NER,asthma_cr1,Total deaths averted by 2030,1229936.9800000002,1229936.9800000002,0.0
NER,asthma_cr1,Total deaths averted by 2035,2365474.1100000003,2365474.11,-4.656612873077393e-10
NER,asthma_cr1,Cases averted by 2030,7068958.740000001,7068958.74,-9.313225746154785e-10
NER,asthma_cr1,Cases averted by 2035,15739809.499999998,15739809.5,1.862645149230957e-09
NER,asthma_cr1,Total healthy years lived by 2030,166926413.84,166967814.54,41400.69999998808
NER,asthma_cr1,Total healthy years lived by 2035,335187914.13,335298993.04,111078.91000002623
NGA,asthma_cr1,Total deaths averted by 2030,16926891.49,16926891.490000002,3.725290298461914e-09
NGA,asthma_cr1,Total deaths averted by 2035,31999156.01,31999156.009999998,-3.725290298461914e-09
NGA,asthma_cr1,Cases averted by 2030,68731525.98,68731525.98,0.0
NGA,asthma_cr1,Cases averted by 2035,146987836.18,146987836.17999998,-2.9802322387695312e-08
NGA,asthma_cr1,Total healthy years lived by 2030,1280895506.77,1281289375.06,393868.28999996185
NGA,asthma_cr1,Total healthy years lived by 2035,2478607830.26,2479625270.5900006,1017440.3300004005
NOR,asthma_cr1,Total deaths averted by 2030,261394.65999999997,261394.66,2.9103830456733704e-11
NOR,asthma_cr1,Total deaths averted by 2035,508430.92000000004,508430.92,-5.820766091346741e-11
NOR,asthma_cr1,Cases averted by 2030,2473277.32,2473277.32,0.0
NOR,asthma_cr1,Cases averted by 2035,4691448.78,4691448.779999999,-9.313225746154785e-10
NOR,asthma_cr1,Total healthy years lived by 2030,29144982.28,29149984.78,5002.5
NOR,asthma_cr1,Total healthy years lived by 2035,53764011.93,53775613.910000004,11601.980000004172
OMN,asthma_cr1,Total deaths averted by 2030,60899.72000000001,60899.72,-7.275957614183426e-12
OMN,asthma_cr1,Total deaths averted by 2035,123287.2,123287.2,0.0
OMN,asthma_cr1,Cases averted by 2030,1412545.04,1412545.04,0.0
OMN,asthma_cr1,Cases averted by 2035,2872513.05,2872513.0500000003,4.656612873077393e-10
OMN,asthma_cr1,Total healthy years lived by 2030,25617739.07,25623745.150000002,6006.080000001937
OMN,asthma_cr1,Total healthy years lived by 2035,47567924.39,47582687.989999995,14763.59999999404
PAK,asthma_cr1,Total deaths averted by 2030,10058843.42,10058843.420000002,1.862645149230957e-09
PAK,asthma_cr1,Total deaths averted by 2035,19294981.460000005,19294981.459999997,-7.450580596923828e-09
PAK,asthma_cr1,Cases averted by 2030,28813982.509999994,28813982.510000005,1.1175870895385742e-08
PAK,asthma_cr1,Cases averted by 2035,60461274.67,60461274.67,0.0
PAK,asthma_cr1,Total healthy years lived by 2030,1365156372.98,1365258035.18,101662.20000004768
PAK,asthma_cr1,Total healthy years lived by 2035,2604701483.27,2604960106.1899996,258622.91999959946
PAN,asthma_cr1,Total deaths averted by 2030,152334.71000000002,152334.71000000002,0.0
PAN,asthma_cr1,Total deaths averted by 2035,296647.46,296647.45999999996,-5.820766091346741e-11
PAN,asthma_cr1,Cases averted by 2030,1515692.4899999998,1515692.4900000002,4.656612873077393e-10
PAN,asthma_cr1,Cases averted by 2035,3128027.66,3128027.6599999997,-4.656612873077393e-10
PAN,asthma_cr1,Total healthy years lived by 2030,24906003.92,24912064.71,6060.789999999106
PAN,asthma_cr1,Total healthy years lived by 2035,46885204.07,46900337.510000005,15133.440000005066
PNG,asthma_cr1,Total deaths averted by 2030,443677.77999999997,443677.78,5.820766091346741e-11
PNG,asthma_cr1,Total deaths averted by 2035,868989.6600000001,868989.6600000001,0.0
PNG,asthma_cr1,Cases averted by 2030,3534478.06,3534478.0600000005,4.656612873077393e-10
PNG,asthma_cr1,Cases averted by 2035,7392178.199999999,7392178.199999999,0.0
PNG,asthma_cr1,Total healthy years lived by 2030,58100476.37,58113038.11999999,12561.74999999255
PNG,asthma_cr1,Total healthy years lived by 2035,110839533.02000001,110871341.35,31808.32999998331
PRY,asthma_cr1,Total deaths averted by 2030,246043.66999999998,246043.66999999998,0.0
PRY,asthma_cr1,Total deaths averted by 2035,477450.67999999993,477450.68,5.820766091346741e-11
PRY,asthma_cr1,Cases averted by 2030,2982020.2600000002,2982020.2600000002,0.0
PRY,asthma_cr1,Cases averted by 2035,6150518.199999999,6150518.199999999,0.0
PRY,asthma_cr1,Total healthy years lived by 2030,38082661.480000004,38094596.58,11935.09999999404
PRY,asthma_cr1,Total healthy years lived by 2035,71562733.76,71592488.86000001,29755.10000000894
PHL,asthma_cr1,Total deaths averted by 2030,4344363.92,4344363.92,0.0
PHL,asthma_cr1,Total deaths averted by 2035,8530201.34,8530201.34,0.0
PHL,asthma_cr1,Cases averted by 2030,43040753.33,43040753.33,0.0
PHL,asthma_cr1,Cases averted by 2035,89116657.72999999,89116657.72999999,0.0
PHL,asthma_cr1,Total healthy years lived by 2030,658715081.5799999,658873320.47,158238.8900001049
PHL,asthma_cr1,Total healthy years lived by 2035,1245109525.83,1245506374.73,396848.90000009537
POL,asthma_cr1,Total deaths averted by 2030,2468903.65,2468903.6500000004,4.656612873077393e-10
POL,asthma_cr1,Total deaths averted by 2035,4651034.09,4651034.089999999,-9.313225746154785e-10
POL,asthma_cr1,Cases averted by 2030,16172554.98,16172554.979999999,-1.862645149230957e-09
POL,asthma_cr1,Cases averted by 2035,31941888.84,31941888.840000004,3.725290298461914e-09
POL,asthma_cr1,Total healthy years lived by 2030,203527397.32000002,203560237.8,32840.47999998927
POL,asthma_cr1,Total healthy years lived by 2035,370327609.69,370406557.22,78947.530000031
PRT,asthma_cr1,Total deaths averted by 2030,669466.3400000001,669466.34,-1.1641532182693481e-10
PRT,asthma_cr1,Total deaths averted by 2035,1261656.4100000001,1261656.41,-2.3283064365386963e-10
PRT,asthma_cr1,Cases averted by 2030,6374484.85,6374484.85,0.0
PRT,asthma_cr1,Cases averted by 2035,11621056.74,11621056.740000002,1.862645149230957e-09
PRT,asthma_cr1,Total healthy years lived by 2030,52319827.5,52332168.34,12340.840000003576
PRT,asthma_cr1,Total healthy years lived by 2035,95506289.25,95533841.66,27552.409999996424
QAT,asthma_cr1,Total deaths averted by 2030,20513.03,20513.03,0.0
QAT,asthma_cr1,Total deaths averted by 2035,43844.17999999999,43844.17999999999,0.0
QAT,asthma_cr1,Cases averted by 2030,605076.43,605076.4299999999,-1.1641532182693481e-10
QAT,asthma_cr1,Cases averted by 2035,1195948.93,1195948.93,0.0
QAT,asthma_cr1,Total healthy years lived by 2030,14150779.36,14153295.61,2516.25
QAT,asthma_cr1,Total healthy years lived by 2035,25415310.27,25421326.220000003,6015.95000000298
ROU,asthma_cr1,Total deaths averted by 2030,1353721.0100000002,1353721.0100000002,0.0
ROU,asthma_cr1,Total deaths averted by 2035,2510121.659999999,2510121.66,9.313225746154785e-10
ROU,asthma_cr1,Cases averted by 2030,6015400.529999999,6015400.529999999,0.0
ROU,asthma_cr1,Cases averted by 2035,11877396.999999998,11877397.000000002,3.725290298461914e-09
ROU,asthma_cr1,Total healthy years lived by 2030,99411725.45,99424005.48,12280.030000001192
ROU,asthma_cr1,Total healthy years lived by 2035,180672315.07999998,180701832.97999996,29517.899999976158
RUS,asthma_cr1,Total deaths averted by 2030,10331094.02,10331094.02,0.0
RUS,asthma_cr1,Total deaths averted by 2035,19306776.740000002,19306776.740000002,0.0
RUS,asthma_cr1,Cases averted by 2030,25701772.019999996,25701772.019999996,0.0
RUS,asthma_cr1,Cases averted by 2035,51596720.37,51596720.37,0.0
RUS,asthma_cr1,Total healthy years lived by 2030,736111735.7600001,736165634.7600001,53899.0
RUS,asthma_cr1,Total healthy years lived by 2035,1342840361.07,1342971620.11,131259.03999996185
RWA,asthma_cr1,Total deaths averted by 2030,511339.5,511339.50000000006,5.820766091346741e-11
RWA,asthma_cr1,Total deaths averted by 2035,984887.7000000003,984887.7,-3.4924596548080444e-10
RWA,asthma_cr1,Cases averted by 2030,8785708.389999999,8785708.389999999,0.0
RWA,asthma_cr1,Cases averted by 2035,18132087.930000003,18132087.93,-3.725290298461914e-09
RWA,asthma_cr1,Total healthy years lived by 2030,80302294.33000001,80351540.16,49245.82999998331
RWA,asthma_cr1,Total healthy years lived by 2035,154731432.45999998,154854793.60000002,123361.1400000453
WSM,asthma_cr1,Total deaths averted by 2030,7733.7,7733.7,0.0
WSM,asthma_cr1,Total deaths averted by 2035,14838.060000000001,14838.06,-1.8189894035458565e-12
WSM,asthma_cr1,Cases averted by 2030,56100.99,56100.99,0.0
WSM,asthma_cr1,Cases averted by 2035,118080.58000000002,118080.58000000002,0.0
WSM,asthma_cr1,Total healthy years lived by 2030,1261420.78,1261625.38,204.5999999998603
WSM,asthma_cr1,Total healthy years lived by 2035,2405502.2599999993,2406022.8600000003,520.6000000010245
STP,asthma_cr1,Total deaths averted by 2030,8599.09,8599.09,0.0
STP,asthma_cr1,Total deaths averted by 2035,16524.8,16524.8,0.0
STP,asthma_cr1,Cases averted by 2030,73839.65,73839.65,0.0
STP,asthma_cr1,Cases averted by 2035,153935.95,153935.94999999998,-2.9103830456733704e-11
STP,asthma_cr1,Total healthy years lived by 2030,1301652.5899999999,1302063.1800000002,410.59000000031665
STP,asthma_cr1,Total healthy years lived by 2035,2490574.15,2491611.6699999995,1037.519999999553
SAU,asthma_cr1,Total deaths averted by 2030,715375.8500000001,715375.85,-1.1641532182693481e-10
SAU,asthma_cr1,Total deaths averted by 2035,1458248.8399999999,1458248.84,2.3283064365386963e-10
SAU,asthma_cr1,Cases averted by 2030,7386895.96,7386895.960000001,9.313225746154785e-10
SAU,asthma_cr1,Cases averted by 2035,15202272.850000001,15202272.850000003,1.862645149230957e-09
SAU,asthma_cr1,Total healthy years lived by 2030,201769535.54999998,201801283.10000002,31747.550000041723
SAU,asthma_cr1,Total healthy years lived by 2035,374682609.40000004,374761480.87999994,78871.47999989986
SEN,asthma_cr1,Total deaths averted by 2030,517582.77999999997,517582.78,5.820766091346741e-11
SEN,asthma_cr1,Total deaths averted by 2035,983487.8999999999,983487.8999999999,0.0
SEN,asthma_cr1,Cases averted by 2030,3659422.2600000007,3659422.2600000007,0.0
SEN,asthma_cr1,Cases averted by 2035,7945477.600000001,7945477.600000001,0.0
SEN,asthma_cr1,Total healthy years lived by 2030,103219217.78,103240217.28,20999.5
SEN,asthma_cr1,Total healthy years lived by 2035,201008817.19999996,201063770.60999998,54953.410000026226
SRB,asthma_cr1,Total deaths averted by 2030,547110.7599999999,547110.76,1.1641532182693481e-10
SRB,asthma_cr1,Total deaths averted by 2035,1010758.84,1010758.8400000001,1.1641532182693481e-10
SRB,asthma_cr1,Cases averted by 2030,1533482.5,1533482.5,0.0
SRB,asthma_cr1,Cases averted by 2035,3039963.0800000005,3039963.08,-4.656612873077393e-10
SRB,asthma_cr1,Total healthy years lived by 2030,35692049.66,35695164.94,3115.280000001192
SRB,asthma_cr1,Total healthy years lived by 2035,64552709.2,64560222.620000005,7513.420000001788
SYC,asthma_cr1,Total deaths averted by 2030,4728.1,4728.1,0.0
SYC,asthma_cr1,Total deaths averted by 2035,9122.679999999998,9122.68,1.8189894035458565e-12
SYC,asthma_cr1,Cases averted by 2030,20115.92,20115.92,0.0
SYC,asthma_cr1,Cases averted by 2035,41443.21,41443.21,0.0
SYC,asthma_cr1,Total healthy years lived by 2030,559842.9600000001,559952.5800000001,109.61999999999534
SYC,asthma_cr1,Total healthy years lived by 2035,1042481.45,1042754.74,273.29000000003725
SLE,asthma_cr1,Total deaths averted by 2030,463447.76000000007,463447.76000000007,0.0
SLE,asthma_cr1,Total deaths averted by 2035,881640.96,881640.9600000001,1.1641532182693481e-10
SLE,asthma_cr1,Cases averted by 2030,2069393.0899999999,2069393.09,2.3283064365386963e-10
SLE,asthma_cr1,Cases averted by 2035,4396597.8,4396597.8,0.0
SLE,asthma_cr1,Total healthy years lived by 2030,49730150.519999996,49741923.25,11772.730000004172
SLE,asthma_cr1,Total healthy years lived by 2035,95432651.8,95462841.06,30189.260000005364
SGP,asthma_cr1,Total deaths averted by 2030,219055.08000000002,219055.08,-2.9103830456733704e-11
SGP,asthma_cr1,Total deaths averted by 2035,452617.43,452617.43,0.0
SGP,asthma_cr1,Cases averted by 2030,1527806.03,1527806.03,0.0
SGP,asthma_cr1,Cases averted by 2035,3020585.58,3020585.5800000005,4.656612873077393e-10
SGP,asthma_cr1,Total healthy years lived by 2030,32596875.89,32602245.93,5370.039999999106
SGP,asthma_cr1,Total healthy years lived by 2035,60051539.80000001,60064465.55,12925.749999985099
SVK,asthma_cr1,Total deaths averted by 2030,331210.21,331210.2099999999,-1.1641532182693481e-10
SVK,asthma_cr1,Total deaths averted by 2035,631477.7200000001,631477.72,-1.1641532182693481e-10
SVK,asthma_cr1,Cases averted by 2030,1215524.84,1215524.84,0.0
SVK,asthma_cr1,Cases averted by 2035,2441320.12,2441320.12,0.0
SVK,asthma_cr1,Total healthy years lived by 2030,29125746.33,29128259.21,2512.880000002682
SVK,asthma_cr1,Total healthy years lived by 2035,53172846.36999999,53178976.31999999,6129.95000000298
SVN,asthma_cr1,Total deaths averted by 2030,127025.73,127025.73,0.0
SVN,asthma_cr1,Total deaths averted by 2035,241605.08000000002,241605.08,-2.9103830456733704e-11
SVN,asthma_cr1,Cases averted by 2030,740763.64,740763.6399999999,-1.1641532182693481e-10
SVN,asthma_cr1,Cases averted by 2035,1468193.87,1468193.8699999999,-2.3283064365386963e-10
SVN,asthma_cr1,Total healthy years lived by 2030,10799326.51,10800816.29,1489.7799999993294
SVN,asthma_cr1,Total healthy years lived by 2035,19747856.11,19751449.7,3593.589999999851
SLB,asthma_cr1,Total deaths averted by 2030,23473.17,23473.17,0.0
SLB,asthma_cr1,Total deaths averted by 2035,45895.329999999994,45895.32999999999,-7.275957614183426e-12
SLB,asthma_cr1,Cases averted by 2030,211294.76,211294.76,0.0
SLB,asthma_cr1,Cases averted by 2035,448531.56,448531.56000000006,5.820766091346741e-11
SLB,asthma_cr1,Total healthy years lived by 2030,4267199.699999999,4267971.6,771.9000000003725
SLB,asthma_cr1,Total healthy years lived by 2035,8228553.26,8230533.420000001,1980.1600000010803
SOM,asthma_cr1,Total deaths averted by 2030,1179771.0499999998,1179771.05,2.3283064365386963e-10
SOM,asthma_cr1,Total deaths averted by 2035,2257539.3800000004,2257539.3800000004,0.0
SOM,asthma_cr1,Cases averted by 2030,7133912.869999999,7133912.87,9.313225746154785e-10
SOM,asthma_cr1,Cases averted by 2035,15343688.86,15343688.86,0.0
SOM,asthma_cr1,Total healthy years lived by 2030,108055964.97,108097278.36999999,41313.39999999106
SOM,asthma_cr1,Total healthy years lived by 2035,212920190.63000003,213027600.32,107409.68999996781
ZAF,asthma_cr1,Total deaths averted by 2030,3278737.8999999994,3278737.8999999994,0.0
ZAF,asthma_cr1,Total deaths averted by 2035,6296206.45,6296206.449999999,-9.313225746154785e-10
ZAF,asthma_cr1,Cases averted by 2030,17903590.47,17903590.47,0.0
ZAF,asthma_cr1,Cases averted by 2035,35868649.269999996,35868649.27,7.450580596923828e-09
ZAF,asthma_cr1,Total healthy years lived by 2030,322794532.5,322892809.37,98276.87000000477
ZAF,asthma_cr1,Total healthy years lived by 2035,602446220.63,602685330.8499999,239110.2199999094
ESP,asthma_cr1,Total deaths averted by 2030,2638056.7399999998,2638056.7399999998,0.0
ESP,asthma_cr1,Total deaths averted by 2035,5052899.77,5052899.77,0.0
ESP,asthma_cr1,Cases averted by 2030,15278867.719999999,15278867.719999999,0.0
ESP,asthma_cr1,Cases averted by 2035,29334570.369999997,29334570.37,3.725290298461914e-09
ESP,asthma_cr1,Total healthy years lived by 2030,247130985.51000005,247161416.22,30430.70999994874
ESP,asthma_cr1,Total healthy years lived by 2035,455793812.95000005,455865143.80999994,71330.8599998951
LKA,asthma_cr1,Total deaths averted by 2030,1053805.71,1053805.71,0.0
LKA,asthma_cr1,Total deaths averted by 2035,2003318.7099999997,2003318.7100000002,4.656612873077393e-10
LKA,asthma_cr1,Cases averted by 2030,6135035.45,6135035.45,0.0
LKA,asthma_cr1,Cases averted by 2035,12222683.69,12222683.690000001,1.862645149230957e-09
LKA,asthma_cr1,Total healthy years lived by 2030,114304783.99,114325549.9,20765.910000011325
LKA,asthma_cr1,Total healthy years lived by 2035,209513853.39000002,209564191.47,50338.07999998331
SDN,asthma_cr1,Total deaths averted by 2030,2018421.5899999996,2018421.5899999996,0.0
SDN,asthma_cr1,Total deaths averted by 2035,3936131.39,3936131.3900000006,4.656612873077393e-10
SDN,asthma_cr1,Cases averted by 2030,16348367.39,16348367.389999999,-1.862645149230957e-09
SDN,asthma_cr1,Cases averted by 2035,34723076.900000006,34723076.9,-7.450580596923828e-09
SDN,asthma_cr1,Total healthy years lived by 2030,278603852.04,278696628.14,92776.09999996424
SDN,asthma_cr1,Total healthy years lived by 2035,540039000.64,540277275.61,238274.9700000286
SUR,asthma_cr1,Total deaths averted by 2030,28555.62,28555.62,0.0
SUR,asthma_cr1,Total deaths averted by 2035,54970.119999999995,54970.119999999995,0.0
SUR,asthma_cr1,Cases averted by 2030,251358.34000000003,251358.34,-2.9103830456733704e-11
SUR,asthma_cr1,Cases averted by 2035,514474.25,514474.25000000006,5.820766091346741e-11
SUR,asthma_cr1,Total healthy years lived by 2030,3310115.93,3311097.75,981.8199999998324
SUR,asthma_cr1,Total healthy years lived by 2035,6179738.0,6182170.680000001,2432.6800000006333
SWZ,asthma_cr1,Total deaths averted by 2030,65767.42,65767.42,0.0
SWZ,asthma_cr1,Total deaths averted by 2035,124183.23999999998,124183.23999999999,1.4551915228366852e-11
SWZ,asthma_cr1,Cases averted by 2030,378508.18,378508.18,0.0
SWZ,asthma_cr1,Cases averted by 2035,763713.51,763713.51,0.0
SWZ,asthma_cr1,Total healthy years lived by 2030,6554736.2,6556801.26,2065.05999999959
SWZ,asthma_cr1,Total healthy years lived by 2035,12266576.360000001,12271640.920000002,5064.5600000005215
SWE,asthma_cr1,Total deaths averted by 2030,567734.3099999999,567734.31,1.1641532182693481e-10
SWE,asthma_cr1,Total deaths averted by 2035,1110961.6900000002,1110961.6900000002,0.0
SWE,asthma_cr1,Cases averted by 2030,5478207.01,5478207.01,0.0
SWE,asthma_cr1,Cases averted by 2035,10367280.739999998,10367280.739999998,0.0
SWE,asthma_cr1,Total healthy years lived by 2030,57049351.93,57060269.16,10917.229999996722
SWE,asthma_cr1,Total healthy years lived by 2035,106654239.46000001,106679528.19999999,25288.739999979734
CHE,asthma_cr1,Total deaths averted by 2030,437093.29,437093.29000000004,5.820766091346741e-11
CHE,asthma_cr1,Total deaths averted by 2035,846978.1799999998,846978.1799999997,-1.1641532182693481e-10
CHE,asthma_cr1,Cases averted by 2030,3845961.5700000003,3845961.5700000003,0.0
CHE,asthma_cr1,Cases averted by 2035,7189202.98,7189202.9799999995,-9.313225746154785e-10
CHE,asthma_cr1,Total healthy years lived by 2030,46510411.6,46518059.36,7647.759999997914
CHE,asthma_cr1,Total healthy years lived by 2035,85712980.61000001,85730466.55999999,17485.949999973178
SYR,asthma_cr1,Total deaths averted by 2030,810744.92,810744.9199999998,-2.3283064365386963e-10
SYR,asthma_cr1,Total deaths averted by 2035,1625380.98,1625380.9800000002,2.3283064365386963e-10
SYR,asthma_cr1,Cases averted by 2030,6475978.35,6475978.350000001,9.313225746154785e-10
SYR,asthma_cr1,Cases averted by 2035,14082182.329999998,14082182.330000002,3.725290298461914e-09
SYR,asthma_cr1,Total healthy years lived by 2030,141359452.7,141387298.04999998,27845.34999999404
SYR,asthma_cr1,Total healthy years lived by 2035,277252958.32,277326203.41999996,73245.09999996424
TJK,asthma_cr1,Total deaths averted by 2030,307340.10000000003,307340.10000000003,0.0
TJK,asthma_cr1,Total deaths averted by 2035,609172.03,609172.0299999999,-1.1641532182693481e-10
TJK,asthma_cr1,Cases averted by 2030,1824050.22,1824050.2200000002,2.3283064365386963e-10
TJK,asthma_cr1,Cases averted by 2035,3879385.3000000003,3879385.3,-4.656612873077393e-10
TJK,asthma_cr1,Total healthy years lived by 2030,58772816.339999996,58779596.02,6779.680000007153
TJK,asthma_cr1,Total healthy years lived by 2035,112472487.64,112489891.48000002,17403.840000018477
TZA,asthma_cr1,Total deaths averted by 2030,2355539.45,2355539.45,0.0
TZA,asthma_cr1,Total deaths averted by 2035,4523839.299999999,4523839.3,9.313225746154785e-10
TZA,asthma_cr1,Cases averted by 2030,34884516.62,34884516.62,0.0
TZA,asthma_cr1,Cases averted by 2035,74000766.22,74000766.22,0.0
TZA,asthma_cr1,Total healthy years lived by 2030,397540949.75,397741313.9,200364.14999997616
TZA,asthma_cr1,Total healthy years lived by 2035,779084094.29,779598454.95,514360.66000008583
THA,asthma_cr1,Total deaths averted by 2030,3573229.7199999993,3573229.7199999997,4.656612873077393e-10
THA,asthma_cr1,Total deaths averted by 2035,6890784.22,6890784.219999999,-9.313225746154785e-10
THA,asthma_cr1,Cases averted by 2030,17602111.68,17602111.68,0.0
THA,asthma_cr1,Cases averted by 2035,35199170.57,35199170.56999999,-7.450580596923828e-09
THA,asthma_cr1,Total healthy years lived by 2030,366125867.61,366185916.65,60049.03999996185
THA,asthma_cr1,Total healthy years lived by 2035,668219041.96,668364812.16,145770.19999992847
